Time: 2022-03-13 16:07:03,384 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:07:04,152 Message:  * Restarting with stat
Time: 2022-03-13 16:07:55,326 Message: ULTRASONIC: get_sensor error: Invalid sensor data
Time: 2022-03-13 16:07:55,418 Message: 192.168.20.12 - - [13/Mar/2022 16:07:55] "[37mPOST /sensors HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:56,560 Message: ULTRASONIC: get_sensor error: Invalid sensor data
Time: 2022-03-13 16:07:56,656 Message: 192.168.20.12 - - [13/Mar/2022 16:07:56] "[37mPOST /sensors HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:07:58,622 Message: 192.168.20.12 - - [13/Mar/2022 16:07:58] "[37mPOST /sensors HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:00,657 Message: 192.168.20.12 - - [13/Mar/2022 16:08:00] "[37mPOST /sensors HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:02,627 Message: 192.168.20.12 - - [13/Mar/2022 16:08:02] "[37mPOST /sensors HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:05,010 Message: 192.168.20.12 - - [13/Mar/2022 16:08:05] "[37mPOST /sensors HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:06,751 Message: 192.168.20.12 - - [13/Mar/2022 16:08:06] "[37mPOST /sensors HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:08,880 Message: 192.168.20.12 - - [13/Mar/2022 16:08:08] "[37mPOST /sensors HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,062 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mGET /images HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,070 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mPOST /process_movement/0 HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,271 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mPOST /image-details HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,328 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mGET /display_image/4/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,353 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mGET /display_image/1/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,355 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mGET /display_image/4/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,357 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mGET /display_image/1/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,365 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mGET /display_image/2/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,369 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mGET /display_image/2/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,463 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mGET /display_image/3/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:08:10,471 Message: 192.168.20.12 - - [13/Mar/2022 16:08:10] "[37mGET /display_image/3/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:21,240 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:09:21,955 Message:  * Restarting with stat
Time: 2022-03-13 16:09:25,367 Message:  * Debugger is active!
Time: 2022-03-13 16:09:25,369 Message:  * Debugger PIN: 287-863-292
Time: 2022-03-13 16:09:25,487 Message: 192.168.20.12 - - [13/Mar/2022 16:09:25] "[37mGET /images HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:25,551 Message: 192.168.20.12 - - [13/Mar/2022 16:09:25] "[37mGET /static/css/custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:25,564 Message: 192.168.20.12 - - [13/Mar/2022 16:09:25] "[37mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:25,593 Message: 192.168.20.12 - - [13/Mar/2022 16:09:25] "[37mGET /static/css/soll_custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:25,595 Message: 192.168.20.12 - - [13/Mar/2022 16:09:25] "[37mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:25,607 Message: 192.168.20.12 - - [13/Mar/2022 16:09:25] "[37mGET /static/js/data_processing.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:25,610 Message: 192.168.20.12 - - [13/Mar/2022 16:09:25] "[37mGET /static/js/ajax_function.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:25,637 Message: 192.168.20.12 - - [13/Mar/2022 16:09:25] "[37mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:25,840 Message: 192.168.20.12 - - [13/Mar/2022 16:09:25] "[37mGET /static/js/custom.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,266 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,272 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mPOST /image-details HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,430 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /display_image/4/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,434 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /display_image/1/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,441 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /display_image/3/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,445 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /display_image/4/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,452 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /display_image/1/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,584 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /display_image/2/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,594 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /display_image/3/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,598 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /display_image/2/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:26,684 Message: 192.168.20.12 - - [13/Mar/2022 16:09:26] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:30,731 Message: 192.168.20.12 - - [13/Mar/2022 16:09:30] "[37mGET /dashboard HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:31,820 Message: LOADING CAMERA
Time: 2022-03-13 16:09:32,204 Message: CAMERA INTERFACE: Started Camera Thread
Time: 2022-03-13 16:09:32,204 Message: FLASK APP: LOADING THE ROBOT
Time: 2022-03-13 16:09:36,008 Message: BRICKPIINTERFACE: Starting thermal sensor thread
Time: 2022-03-13 16:09:36,113 Message: FLASK APP: LOADING THE SOUND
Time: 2022-03-13 16:09:37,864 Message: ULTRASONIC: get_sensor error: Invalid sensor data
Time: 2022-03-13 16:09:37,950 Message: 192.168.20.12 - - [13/Mar/2022 16:09:37] "[37mPOST /robotload HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:37,977 Message: FLASK APP: READING CAMERA
Time: 2022-03-13 16:09:38,034 Message: 192.168.20.12 - - [13/Mar/2022 16:09:38] "[37mGET /videofeed HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:48,315 Message: 192.168.20.12 - - [13/Mar/2022 16:09:48] "[37mPOST /take-photo HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:53,181 Message: 192.168.20.12 - - [13/Mar/2022 16:09:53] "[37mGET /images HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:53,758 Message: 192.168.20.12 - - [13/Mar/2022 16:09:53] "[37mPOST /image-details HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,129 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/1/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,387 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/5/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,391 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/4/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,394 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/5/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,396 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/1/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,405 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/4/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,558 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/2/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,680 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/2/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,695 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/3/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:09:54,709 Message: 192.168.20.12 - - [13/Mar/2022 16:09:54] "[37mGET /display_image/3/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:13,720 Message:  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
Time: 2022-03-13 16:11:13,726 Message:  * Restarting with stat
Time: 2022-03-13 16:11:16,835 Message:  * Debugger is active!
Time: 2022-03-13 16:11:16,837 Message:  * Debugger PIN: 287-863-292
Time: 2022-03-13 16:11:16,958 Message: 192.168.20.12 - - [13/Mar/2022 16:11:16] "[37mGET /images HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,213 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,218 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mPOST /image-details HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,276 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/1/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,281 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/1/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,284 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/2/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,294 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/2/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,299 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/3/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,303 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/3/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,536 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/4/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,542 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/5/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,784 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/5/False HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:11:17,789 Message: 192.168.20.12 - - [13/Mar/2022 16:11:17] "[37mGET /display_image/4/True HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:51,209 Message:  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
Time: 2022-03-13 16:13:51,214 Message:  * Restarting with stat
Time: 2022-03-13 16:13:54,453 Message:  * Debugger is active!
Time: 2022-03-13 16:13:54,454 Message:  * Debugger PIN: 287-863-292
Time: 2022-03-13 16:13:56,116 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /images HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,173 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,176 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /static/css/custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,202 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /static/css/soll_custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,212 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /static/js/ajax_function.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,217 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,219 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /static/js/data_processing.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,368 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /static/js/custom.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,373 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,730 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mPOST /image-details HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:56,743 Message: 192.168.20.12 - - [13/Mar/2022 16:13:56] "[37mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:13:57,015 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/5/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,053 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/3/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,061 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/4/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,081 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/4/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,086 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/5/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,319 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/1/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,334 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/1/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,393 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/2/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,456 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/2/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,495 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[35m[1mGET /display_image/3/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:13:57,538 Message: 192.168.20.12 - - [13/Mar/2022 16:13:57] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:24,251 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/flask_app.py', reloading
Time: 2022-03-13 16:14:24,697 Message:  * Restarting with stat
Time: 2022-03-13 16:14:27,805 Message:  * Debugger is active!
Time: 2022-03-13 16:14:27,807 Message:  * Debugger PIN: 287-863-292
Time: 2022-03-13 16:14:27,926 Message: 192.168.20.12 - - [13/Mar/2022 16:14:27] "[37mGET /images HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:28,025 Message: 192.168.20.12 - - [13/Mar/2022 16:14:28] "[37mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:28,048 Message: 192.168.20.12 - - [13/Mar/2022 16:14:28] "[37mGET /static/css/soll_custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:28,051 Message: 192.168.20.12 - - [13/Mar/2022 16:14:28] "[37mGET /static/css/custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:28,066 Message: 192.168.20.12 - - [13/Mar/2022 16:14:28] "[37mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:28,073 Message: 192.168.20.12 - - [13/Mar/2022 16:14:28] "[37mGET /static/js/ajax_function.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:28,077 Message: 192.168.20.12 - - [13/Mar/2022 16:14:28] "[37mGET /static/js/data_processing.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:28,326 Message: 192.168.20.12 - - [13/Mar/2022 16:14:28] "[37mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:28,329 Message: 192.168.20.12 - - [13/Mar/2022 16:14:28] "[37mGET /static/js/custom.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:29,194 Message: 192.168.20.12 - - [13/Mar/2022 16:14:29] "[37mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:29,228 Message: 192.168.20.12 - - [13/Mar/2022 16:14:29] "[37mPOST /image-details HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:14:29,993 Message: 192.168.20.12 - - [13/Mar/2022 16:14:29] "[35m[1mGET /display_image/3/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,060 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[35m[1mGET /display_image/5/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,121 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[35m[1mGET /display_image/5/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,125 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[35m[1mGET /display_image/4/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,139 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[35m[1mGET /display_image/4/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,238 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[35m[1mGET /display_image/1/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,334 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[35m[1mGET /display_image/1/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,423 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[35m[1mGET /display_image/2/False HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,447 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[35m[1mGET /display_image/2/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,500 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[35m[1mGET /display_image/3/True HTTP/1.1[0m" 500 -
Time: 2022-03-13 16:14:30,571 Message: 192.168.20.12 - - [13/Mar/2022 16:14:30] "[37mGET /static/favicon.ico HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:15:03,679 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/flask_app.py', reloading
Time: 2022-03-13 16:15:04,128 Message:  * Restarting with stat
Time: 2022-03-13 16:15:07,311 Message:  * Debugger is active!
Time: 2022-03-13 16:15:07,313 Message:  * Debugger PIN: 287-863-292
Time: 2022-03-13 16:15:11,626 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/flask_app.py', reloading
Time: 2022-03-13 16:15:11,977 Message:  * Restarting with stat
Time: 2022-03-13 16:15:15,069 Message:  * Debugger is active!
Time: 2022-03-13 16:15:15,071 Message:  * Debugger PIN: 287-863-292
Time: 2022-03-13 16:15:15,185 Message: 192.168.20.12 - - [13/Mar/2022 16:15:15] "[37mGET /images HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:15:15,243 Message: 192.168.20.12 - - [13/Mar/2022 16:15:15] "[37mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:15:15,285 Message: 192.168.20.12 - - [13/Mar/2022 16:15:15] "[37mGET /static/css/custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:15:15,297 Message: 192.168.20.12 - - [13/Mar/2022 16:15:15] "[37mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:15:15,298 Message: 192.168.20.12 - - [13/Mar/2022 16:15:15] "[37mGET /static/css/soll_custom.css HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:15:15,306 Message: 192.168.20.12 - - [13/Mar/2022 16:15:15] "[37mGET /static/js/data_processing.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:15:15,316 Message: 192.168.20.12 - - [13/Mar/2022 16:15:15] "[37mGET /static/js/ajax_function.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:15:15,687 Message: 192.168.20.12 - - [13/Mar/2022 16:15:15] "[37mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 200 -
Time: 2022-03-13 16:15:15,691 Message: 192.168.20.12 - - [13/Mar/2022 16:15:15] "[37mGET /static/js/custom.js HTTP/1.1[0m" 200 -
